Núcleos disponibles: 12
Generando 10 números de 6 dígitos...

FACTORIZACION: [2, 3, 5, 10091]

FACTORIZACION: [2, 277, 401]

FACTORIZACION: [617, 1087]

FACTORIZACION: [3, 171341]

FACTORIZACION: [13, 113, 241]

FACTORIZACION: [2, 3, 29, 3301]

FACTORIZACION: [11, 61, 449]

FACTORIZACION: [2, 2, 3, 43, 1669]

FACTORIZACION: [3, 3, 3, 3, 7, 433]

FACTORIZACION: [3, 3, 3, 12527]

FACTORIZACION: [526423]

FACTORIZACION: [2, 2, 2, 7, 7, 503]

FACTORIZACION: [2, 2, 5, 39631]

FACTORIZACION: [3, 3, 11, 8597]

FACTORIZACION: [2, 3, 147197]

FACTORIZACION: [2, 2, 67579]

FACTORIZACION: [2, 19, 9587]

FACTORIZACION: [2, 7, 32089]

FACTORIZACION: [2, 3, 5, 61, 383]

FACTORIZACION: [2, 7, 73, 563]

FACTORIZACION: [2, 3, 101141]

FACTORIZACION: [2, 11, 47, 113]

FACTORIZACION: [2, 2, 7, 15877]

FACTORIZACION: [2, 222863]

FACTORIZACION: [5, 5, 7621]

FACTORIZACION: [3, 3, 3, 5, 7, 433]

FACTORIZACION: [3, 5, 51487]

FACTORIZACION: [3, 79, 1901]

FACTORIZACION: [2, 2, 2, 7, 7, 1451]

FACTORIZACION: [2, 5, 16871]

FACTORIZACION: [317, 577]

FACTORIZACION: [2, 2, 2, 2, 3, 73, 179]

FACTORIZACION: [2, 2, 2, 23, 3547]

FACTORIZACION: [854647]

FACTORIZACION: [787429]

FACTORIZACION: [2, 7, 45707]

FACTORIZACION: [2, 2, 2, 3, 31699]

FACTORIZACION: [2, 3, 137, 617]

FACTORIZACION: [3, 5, 17, 43, 53]

FACTORIZACION: [2, 2, 11, 21193]

FACTORIZACION: [2, 31, 3019]

FACTORIZACION: [2, 2, 2, 2, 2, 5, 1087]

FACTORIZACION: [2, 2, 3, 80021]

FACTORIZACION: [2, 147221]

FACTORIZACION: [2, 2, 53, 2693]

FACTORIZACION: [3, 7, 44351]

FACTORIZACION: [193, 877]

FACTORIZACION: [2, 71, 3511]

FACTORIZACION: [3, 5, 23, 1289]

FACTORIZACION: [2, 11, 13127]

FACTORIZACION: [11, 31667]

FACTORIZACION: [2, 3, 13, 7951]

FACTORIZACION: [71, 6311]

FACTORIZACION: [2, 5, 17, 2609]

FACTORIZACION: [3, 5, 42373]

FACTORIZACION: [89, 2861]

FACTORIZACION: [258283]

FACTORIZACION: [2, 2, 479, 509]

FACTORIZACION: [5, 65257]

FACTORIZACION: [2, 2, 2, 2, 31, 1213]

FACTORIZACION: [313219]

FACTORIZACION: [3, 31, 41, 113]

FACTORIZACION: [2, 2, 2, 2, 2, 43, 367]

FACTORIZACION: [2, 2, 5, 49307]

FACTORIZACION: [2, 2, 3, 63689]

FACTORIZACION: [654191]

FACTORIZACION: [29, 18457]

FACTORIZACION: [2, 336989]

FACTORIZACION: [3, 59, 4547]

FACTORIZACION: [383, 1777]

FACTORIZACION: [2, 171077]

FACTORIZACION: [5, 11, 15527]

FACTORIZACION: [324419]

FACTORIZACION: [956107]

FACTORIZACION: [7, 120157]

FACTORIZACION: [2, 7, 13367]

FACTORIZACION: [2, 3, 11, 17, 241]

FACTORIZACION: [2, 41, 5879]

FACTORIZACION: [2, 2, 31, 3083]

FACTORIZACION: [5, 41, 3343]

FACTORIZACION: [2, 2, 2, 2, 2, 2, 3, 3, 317]

FACTORIZACION: [3, 3, 58061]

FACTORIZACION: [5, 17, 7247]

FACTORIZACION: [3, 3, 17, 29, 59]

FACTORIZACION: [37, 24953]

FACTORIZACION: [2, 5, 29, 1213]

FACTORIZACION: [5, 31, 4019]

FACTORIZACION: [2, 23, 2753]

FACTORIZACION: [2, 2, 2, 2, 3, 3, 3, 31, 59]

FACTORIZACION: [3, 3, 5, 19, 827]

FACTORIZACION: [2, 3, 19, 29, 233]

FACTORIZACION: [13, 149, 227]

FACTORIZACION: [3, 59197]

FACTORIZACION: [817549]

FACTORIZACION: [2, 2, 2, 2, 3, 5, 2129]

FACTORIZACION: [2, 2, 3, 3, 3, 3, 2069]

FACTORIZACION: [2, 2, 2, 223, 443]

FACTORIZACION: [557, 1753]

FACTORIZACION: [2, 2, 2, 2, 14869]

FACTORIZACION: [2, 2, 2, 2, 2, 61, 349]

FACTORIZACION: [2, 13, 9007]

FACTORIZACION: [7, 43, 1321]

FACTORIZACION: [59, 12589]

FACTORIZACION: [3, 3, 7, 13, 829]

FACTORIZACION: [2, 2, 3, 5, 19, 263]

FACTORIZACION: [3, 3, 23, 3581]

FACTORIZACION: [2, 3, 13, 13, 29, 29]

FACTORIZACION: [2, 7, 13, 1811]

FACTORIZACION: [3, 5, 5, 11, 181]

FACTORIZACION: [2, 457, 881]

FACTORIZACION: [2, 2, 2, 77999]

FACTORIZACION: [83, 4133]

FACTORIZACION: [11, 223, 337]

FACTORIZACION: [2, 283, 1367]

FACTORIZACION: [2, 2, 3, 3, 6653]

FACTORIZACION: [2, 2, 2, 3, 3, 3, 3583]

FACTORIZACION: [383, 1619]

FACTORIZACION: [31, 24413]

FACTORIZACION: [2, 2, 3, 223, 283]

FACTORIZACION: [421, 1277]

FACTORIZACION: [3, 23, 59, 103]

FACTORIZACION: [5, 53, 2333]

FACTORIZACION: [2, 2, 107, 439]

FACTORIZACION: [11, 11, 3001]

FACTORIZACION: [17, 47911]

FACTORIZACION: [3, 130873]

FACTORIZACION: [2, 2, 7, 32917]

FACTORIZACION: [2, 2, 3, 3, 7307]

FACTORIZACION: [2, 3, 29, 5623]

FACTORIZACION: [2, 419591]

FACTORIZACION: [2, 11, 10429]

FACTORIZACION: [19, 38273]

FACTORIZACION: [2, 2, 3, 7, 6571]

FACTORIZACION: [2, 3, 3, 11261]

FACTORIZACION: [11, 43, 643]

FACTORIZACION: [2, 5, 18797]

FACTORIZACION: [2, 3, 17839]

FACTORIZACION: [7, 7, 47, 181]

FACTORIZACION: [3, 5, 5, 6197]

FACTORIZACION: [67, 4139]

FACTORIZACION: [2, 5, 5, 7, 1637]

FACTORIZACION: [2, 3, 3, 41597]

FACTORIZACION: [2, 3, 3, 3, 3, 4817]

FACTORIZACION: [7, 191, 617]

FACTORIZACION: [2, 7, 57737]

FACTORIZACION: [726589]

FACTORIZACION: [73, 3877]

FACTORIZACION: [31, 10733]

FACTORIZACION: [3, 7, 14437]

FACTORIZACION: [2, 2, 2, 2, 3, 3, 5987]

FACTORIZACION: [3, 5, 19, 47, 71]

FACTORIZACION: [2, 2, 3, 5, 61, 199]

FACTORIZACION: [11, 87833]

FACTORIZACION: [3, 13, 18593]

FACTORIZACION: [5, 7, 19, 379]

Tiempo total: 197 ms
Núcleos disponibles: 12
Generando 500 números de 6 dígitos...

Numero: 684958

Numero: 547708

Numero: 425788

Numero: 151338

Numero: 147085

Numero: 463777

Numero: 538199

Numero: 442914

Numero: 609943

Numero: 199152

Numero: 727658

Numero: 213267

Numero: 940825

Numero: 505007

Numero: 922338

Numero: 871316

Numero: 480299

Numero: 111772

Numero: 387903

Numero: 716522

Numero: 384404

Numero: 212578

Numero: 143123

Numero: 788080

Numero: 591696

Numero: 112109

Numero: 861412

Numero: 985435

Numero: 910593

Numero: 948048

Numero: 559426

Numero: 701174

Numero: 476215

Numero: 177112

Numero: 288687

Numero: 301973

Numero: 949940

Numero: 647938

Numero: 143761

Numero: 836358

Numero: 582066

Numero: 890179

Numero: 758049

Numero: 618744

Numero: 272741

Numero: 313809

Numero: 604068

Numero: 466706

Numero: 926643

Numero: 913198

Numero: 897072

Numero: 662830

Numero: 102918

Numero: 813564

Numero: 316646

Numero: 939513

Numero: 611410

Numero: 543419

Numero: 253550

Numero: 346264

Numero: 173422

Numero: 322017

Numero: 394223

Numero: 911041

Numero: 851340

Numero: 366802

Numero: 467859

Numero: 581071

Numero: 115894

Numero: 660307

Numero: 375457

Numero: 805741

Numero: 107284

Numero: 476132

Numero: 270420

Numero: 355878

Numero: 819143

Numero: 730351

Numero: 592425

Numero: 921116

Numero: 495784

Numero: 830841

Numero: 652322

Numero: 404308

Numero: 278698

Numero: 476870

Numero: 645840

Numero: 289951

Numero: 424614

Numero: 422311

Numero: 312649

Numero: 523510

Numero: 321744

Numero: 443802

Numero: 862210

Numero: 616000

Numero: 884727

Numero: 830404

Numero: 552386

Numero: 218955

Numero: 415299

Numero: 452207

Numero: 325115

Numero: 440497

Numero: 594611

Numero: 501033

Numero: 585464

Numero: 296774

Numero: 733154

Numero: 139096

Numero: 781907

Numero: 986183

Numero: 274206

Numero: 994840

Numero: 478345

Numero: 496383

Numero: 401158

Numero: 590549

Numero: 772128

Numero: 839197

Numero: 432646

Numero: 710348

Numero: 372543

Numero: 146779

Numero: 480172

Numero: 685226

Numero: 697070

Numero: 539300

Numero: 431533

Numero: 657297

Numero: 213512

Numero: 571806

Numero: 244826

Numero: 824686

Numero: 571628

Numero: 202759

Numero: 930119

Numero: 472438

Numero: 385045

Numero: 893895

Numero: 954284

Numero: 738999

Numero: 955853

Numero: 994766

Numero: 190219

Numero: 229061

Numero: 276141

Numero: 297591

Numero: 402112

Numero: 160914

Numero: 349367

Numero: 491505

Numero: 563624

Numero: 807185

Numero: 150424

Numero: 374947

Numero: 967196

Numero: 201760

Numero: 134234

Numero: 736704

Numero: 110998

Numero: 382764

Numero: 254390

Numero: 326040

Numero: 961656

Numero: 685918

Numero: 192000

Numero: 955521

Numero: 553115

Numero: 506931

Numero: 287619

Numero: 303385

Numero: 964621

Numero: 108975

Numero: 622261

Numero: 614775

Numero: 735175

Numero: 590295

Numero: 167569

Numero: 621256

Numero: 210065

Numero: 555151

Numero: 799640

Numero: 108078

Numero: 530755

Numero: 702081

Numero: 236754

Numero: 619562

Numero: 515758

Numero: 527959

Numero: 134561

Numero: 881803

Numero: 417853

Numero: 654773

Numero: 333355

Numero: 932620

Numero: 987503

Numero: 595579

Numero: 688048

Numero: 771618

Numero: 598782

Numero: 136078

Numero: 204905

Numero: 467956

Numero: 884708

Numero: 218009

Numero: 285554

Numero: 901472

Numero: 683666

Numero: 436993

Numero: 758135

Numero: 667555

Numero: 571915

Numero: 200577

Numero: 650227

Numero: 973108

Numero: 939668

Numero: 846102

Numero: 122369

Numero: 782327

Numero: 377581

Numero: 828741

Numero: 362200

Numero: 161816

Numero: 508792

Numero: 927120

Numero: 338937

Numero: 848156

Numero: 861154

Numero: 796474

Numero: 348015

Numero: 237965

Numero: 508881

Numero: 844990

Numero: 398831

Numero: 699776

Numero: 802624

Numero: 187029

Numero: 575375

Numero: 164263

Numero: 655347

Numero: 464598

Numero: 625324

Numero: 799871

Numero: 632055

Numero: 818865

Numero: 567946

Numero: 493023

Numero: 704413

Numero: 701736

Numero: 727253

Numero: 359447

Numero: 647477

Numero: 346758

Numero: 992507

Numero: 694829

Numero: 885667

Numero: 338565

Numero: 193979

Numero: 723703

Numero: 207557

Numero: 619732

Numero: 654967

Numero: 610586

Numero: 245755

Numero: 797109

Numero: 176256

Numero: 622477

Numero: 383601

Numero: 728504

Numero: 993473

Numero: 232397

Numero: 379715

Numero: 695290

Numero: 419979

Numero: 810277

Numero: 296682

Numero: 934646

Numero: 986172

Numero: 487842

Numero: 873015

Numero: 533229

Numero: 951092

Numero: 516121

Numero: 549067

Numero: 707184

Numero: 430660

Numero: 437951

Numero: 293068

Numero: 128790

Numero: 994703

Numero: 386207

Numero: 553895

Numero: 734626

Numero: 628762

Numero: 648730

Numero: 372031

Numero: 855212

Numero: 224803

Numero: 259119

Numero: 825908

Numero: 957825

Numero: 885359

Numero: 716523

Numero: 528378

Numero: 667075

Numero: 695138

Numero: 239871

Numero: 756278

Numero: 319471

Numero: 233669

Numero: 106357

Numero: 830904

Numero: 347206

Numero: 533241

Numero: 564856

Numero: 843698

Numero: 295655

Numero: 353678

Numero: 918846

Numero: 132177

Numero: 548764

Numero: 539295

Numero: 554429

Numero: 738582

Numero: 406106

Numero: 560971

Numero: 230122

Numero: 525824

Numero: 968425

Numero: 748355

Numero: 858053

Numero: 524968

Numero: 402772

Numero: 127793

Numero: 471311

Numero: 533429

Numero: 815306

Numero: 753845

Numero: 430874

Numero: 695608

Numero: 157234

Numero: 681379

Numero: 697958

Numero: 935475

Numero: 972522

Numero: 248869

Numero: 313803

Numero: 241725

Numero: 816924

Numero: 242739

Numero: 240738

Numero: 949319

Numero: 643746

Numero: 769839

Numero: 910392

Numero: 831886

Numero: 667264

Numero: 686549

Numero: 766645

Numero: 668681

Numero: 662186

Numero: 487841

Numero: 878791

Numero: 187895

Numero: 378541

Numero: 217672

Numero: 889907

Numero: 131635

Numero: 581832

Numero: 861499

Numero: 205830

Numero: 818561

Numero: 890955

Numero: 751200

Numero: 840417

Numero: 120364

Numero: 971684

Numero: 928119

Numero: 342033

Numero: 702943

Numero: 224815

Numero: 527750

Numero: 994334

Numero: 526569

Numero: 750505

Numero: 720381

Numero: 232957

Numero: 523164

Numero: 932929

Numero: 279358

Numero: 229337

Numero: 870911

Numero: 703468

Numero: 264268

Numero: 258646

Numero: 359386

Numero: 994894

Numero: 174458

Numero: 641939

Numero: 395718

Numero: 429206

Numero: 476086

Numero: 529548

Numero: 607584

Numero: 922658

Numero: 208865

Numero: 939541

Numero: 550038

Numero: 284217

Numero: 281737

Numero: 398145

Numero: 588439

Numero: 388715

Numero: 596654

Numero: 942218

Numero: 916331

Numero: 284797

Numero: 806013

Numero: 359664

Numero: 443065

Numero: 612332

Numero: 546610

Numero: 947325

Numero: 415398

Numero: 662185

Numero: 713505

Numero: 190114

Numero: 913739

Numero: 975772

Numero: 397646

Numero: 599024

Numero: 241097

Numero: 863853

Numero: 828088

Numero: 854872

Numero: 605941

Numero: 852100

Numero: 438265

Numero: 264639

Numero: 701800

Numero: 975713

Numero: 286748

Numero: 322289

Numero: 330141

Numero: 899263

Numero: 148440

Numero: 204819

Numero: 694728

Numero: 715281

Numero: 981143

Numero: 583262

Numero: 130283

Numero: 995519

Numero: 350192

Numero: 965694

Numero: 259816

Numero: 672147

Numero: 379615

Numero: 760807

Numero: 396518

Numero: 677993

Numero: 681958

Numero: 584674

Numero: 232610

Numero: 806997

Numero: 249939

Numero: 247747

Numero: 830112

Numero: 965751

Numero: 223225

Numero: 349720

Numero: 802429

Numero: 293997

Numero: 584354

Numero: 796675

Numero: 356197

Numero: 862790

Numero: 424945

Numero: 545280

Numero: 886099

Numero: 274657

Numero: 353086

Numero: 436969

Numero: 360550

Numero: 321519

Numero: 784282

Numero: 286864

Numero: 583527

Numero: 857532

Numero: 619951

Numero: 669013

Numero: 944035

Numero: 282207

Numero: 555548

Numero: 375129

Numero: 434653

Numero: 348177

Numero: 169243

Numero: 269365

=== USANDO EXECUTOR SERVICE PERSONALIZADO ===
Factorizando 147085 en hilo: pool-1-thread-5
Factorizando 684958 en hilo: pool-1-thread-1
Factorizando 547708 en hilo: pool-1-thread-2
Factorizando 425788 en hilo: pool-1-thread-3
Factorizando 463777 en hilo: pool-1-thread-6
Factorizando 151338 en hilo: pool-1-thread-4
Factorizando 538199 en hilo: pool-1-thread-7
Factorizando 442914 en hilo: pool-1-thread-8
FACTORIZACION: [2, 199, 1721]

Factorizando 609943 en hilo: pool-1-thread-9
Factorizando 199152 en hilo: pool-1-thread-10
Factorizando 727658 en hilo: pool-1-thread-11
Factorizando 213267 en hilo: pool-1-thread-12
Factorizando 940825 en hilo: pool-1-thread-5
Factorizando 143123 en hilo: pool-1-thread-11
Factorizando 505007 en hilo: pool-1-thread-1
Factorizando 922338 en hilo: pool-1-thread-2
Factorizando 871316 en hilo: pool-1-thread-3
Factorizando 480299 en hilo: pool-1-thread-6
Factorizando 111772 en hilo: pool-1-thread-4
Factorizando 387903 en hilo: pool-1-thread-8
Factorizando 716522 en hilo: pool-1-thread-7
FACTORIZACION: [2, 2, 7, 31, 631]

Factorizando 384404 en hilo: pool-1-thread-9
Factorizando 212578 en hilo: pool-1-thread-10
Factorizando 788080 en hilo: pool-1-thread-12
Factorizando 591696 en hilo: pool-1-thread-5
Factorizando 112109 en hilo: pool-1-thread-11
Factorizando 861412 en hilo: pool-1-thread-1
Factorizando 985435 en hilo: pool-1-thread-2
Factorizando 836358 en hilo: pool-1-thread-2
Factorizando 910593 en hilo: pool-1-thread-3
Factorizando 948048 en hilo: pool-1-thread-6
Factorizando 559426 en hilo: pool-1-thread-4
Factorizando 701174 en hilo: pool-1-thread-8
Factorizando 476215 en hilo: pool-1-thread-7
FACTORIZACION: [2, 2, 11, 9677]

Factorizando 177112 en hilo: pool-1-thread-9
Factorizando 288687 en hilo: pool-1-thread-10
Factorizando 301973 en hilo: pool-1-thread-12
Factorizando 949940 en hilo: pool-1-thread-5
Factorizando 647938 en hilo: pool-1-thread-11
Factorizando 143761 en hilo: pool-1-thread-1
Factorizando 582066 en hilo: pool-1-thread-2
Factorizando 890179 en hilo: pool-1-thread-3
Factorizando 758049 en hilo: pool-1-thread-6
Factorizando 618744 en hilo: pool-1-thread-4
Factorizando 272741 en hilo: pool-1-thread-8
Factorizando 313809 en hilo: pool-1-thread-7
FACTORIZACION: [2, 3, 11, 2293]

Factorizando 604068 en hilo: pool-1-thread-9
Factorizando 466706 en hilo: pool-1-thread-10
Factorizando 926643 en hilo: pool-1-thread-12
Factorizando 913198 en hilo: pool-1-thread-5
Factorizando 897072 en hilo: pool-1-thread-11
Factorizando 662830 en hilo: pool-1-thread-1
Factorizando 102918 en hilo: pool-1-thread-2
Factorizando 813564 en hilo: pool-1-thread-3
Factorizando 316646 en hilo: pool-1-thread-6
Factorizando 939513 en hilo: pool-1-thread-4
Factorizando 611410 en hilo: pool-1-thread-8
Factorizando 543419 en hilo: pool-1-thread-7
FACTORIZACION: [5, 23, 1279]

Factorizando 253550 en hilo: pool-1-thread-9
Factorizando 346264 en hilo: pool-1-thread-10
Factorizando 173422 en hilo: pool-1-thread-12
Factorizando 322017 en hilo: pool-1-thread-5
Factorizando 394223 en hilo: pool-1-thread-11
Factorizando 911041 en hilo: pool-1-thread-1
Factorizando 851340 en hilo: pool-1-thread-2
Factorizando 366802 en hilo: pool-1-thread-3
Factorizando 467859 en hilo: pool-1-thread-6
Factorizando 581071 en hilo: pool-1-thread-4
Factorizando 115894 en hilo: pool-1-thread-8
Factorizando 660307 en hilo: pool-1-thread-7
FACTORIZACION: [17, 27281]

Factorizando 375457 en hilo: pool-1-thread-9
Factorizando 805741 en hilo: pool-1-thread-10
Factorizando 107284 en hilo: pool-1-thread-12
Factorizando 476132 en hilo: pool-1-thread-5
Factorizando 270420 en hilo: pool-1-thread-11
Factorizando 355878 en hilo: pool-1-thread-1
Factorizando 819143 en hilo: pool-1-thread-2
Factorizando 730351 en hilo: pool-1-thread-3
Factorizando 592425 en hilo: pool-1-thread-6
Factorizando 921116 en hilo: pool-1-thread-4
Factorizando 495784 en hilo: pool-1-thread-8
Factorizando 830841 en hilo: pool-1-thread-7
FACTORIZACION: [538199]

Factorizando 652322 en hilo: pool-1-thread-9
Factorizando 404308 en hilo: pool-1-thread-10
Factorizando 278698 en hilo: pool-1-thread-12
Factorizando 476870 en hilo: pool-1-thread-5
Factorizando 645840 en hilo: pool-1-thread-11
Factorizando 289951 en hilo: pool-1-thread-1
Factorizando 424614 en hilo: pool-1-thread-2
Factorizando 422311 en hilo: pool-1-thread-3
Factorizando 312649 en hilo: pool-1-thread-6
Factorizando 523510 en hilo: pool-1-thread-4
Factorizando 321744 en hilo: pool-1-thread-8
Factorizando 443802 en hilo: pool-1-thread-7
FACTORIZACION: [2, 3, 73819]

Factorizando 862210 en hilo: pool-1-thread-9
Factorizando 616000 en hilo: pool-1-thread-10
Factorizando 884727 en hilo: pool-1-thread-12
Factorizando 830404 en hilo: pool-1-thread-5
Factorizando 552386 en hilo: pool-1-thread-11
Factorizando 218955 en hilo: pool-1-thread-1
Factorizando 415299 en hilo: pool-1-thread-2
Factorizando 452207 en hilo: pool-1-thread-3
Factorizando 274206 en hilo: pool-1-thread-2
Factorizando 325115 en hilo: pool-1-thread-6
Factorizando 440497 en hilo: pool-1-thread-4
